[ 2015-03-17T14:06:48+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.002794s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000514s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000585s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000104s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000179s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009221s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009270s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000201s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000239s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000455s ]
INFO: [ app_end ] --END-- [ RunTime:0.000500s ]

[ 2015-03-17T14:13:28+08:00 ] 127.0.0.1 /index.php/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000436s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000775s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000865s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000135s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009321s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009382s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000193s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000231s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000441s ]
INFO: [ app_end ] --END-- [ RunTime:0.000486s ]

[ 2015-03-17T14:13:32+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000356s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000401s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000149s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008920s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008970s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000169s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000208s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000392s ]
INFO: [ app_end ] --END-- [ RunTime:0.000436s ]

[ 2015-03-17T14:13:38+08:00 ] 127.0.0.1 /index.php/Zixun/Zixun/details
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000269s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000344s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000396s ]
SQL: SHOW COLUMNS FROM `tk_financing` [ RunTime:0.0519s ]
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 322 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 323 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 328 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 330 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 334 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 336 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 340 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 342 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 344 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 348 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 352 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 352 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 355 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 358 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 361 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 364 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 370 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 382 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 383 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 384 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 385 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 386 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 387 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 388 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 391 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 392 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 393 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 394 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 395 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 396 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 397 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 400 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 401 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 402 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 403 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 404 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 405 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 406 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 410 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 414 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 414 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 417 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 420 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 423 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 426 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 427 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 432 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 436 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 440 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 440 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 443 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 446 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 447 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 452 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 456 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 460 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 464 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 468 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 475 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 475 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 478 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 481 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 485 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 487 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 494 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 494 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 497 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 500 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 503 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 511 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 511 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 514 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 517 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 520 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 523 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 526 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 529 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 530 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 537 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 537 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 540 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 543 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 546 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 549 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 552 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 555 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 560 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 562 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 570 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 570 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 573 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 576 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 579 行.
NOTIC: [8] Undefined variable: id E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 588 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 589 行.
NOTIC: [8] Undefined variable: users E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 604 行.
NOTIC: [8] Undefined variable: users E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 608 行.
NOTIC: [8] Undefined variable: users E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 612 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 627 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020059s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020142s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000288s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000328s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000387s ]
INFO: [ app_end ] --END-- [ RunTime:0.000446s ]

[ 2015-03-17T14:28:14+08:00 ] 127.0.0.1 /index/index/zixun
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000450s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000497s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000146s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009901s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009968s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000270s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000313s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000460s ]
INFO: [ app_end ] --END-- [ RunTime:0.000505s ]

[ 2015-03-17T14:28:29+08:00 ] 127.0.0.1 /on/online/index/zixun
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000270s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000361s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000406s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000132s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008863s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008909s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000149s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000188s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000536s ]
INFO: [ app_end ] --END-- [ RunTime:0.000593s ]

